sum_gamerounds,userid
354,6
355,19
356,12
357,11
358,10
359,12
360,9
361,13
362,6
363,12
364,8
365,6
366,10
367,11
368,7
369,9
370,10
371,15
372,8
373,9
374,11
375,11
376,11
377,12
378,12
379,11
380,11
381,12
382,6
383,8
384,7
385,12
386,14
387,8
388,13
389,9
390,6
391,11
392,11
393,11
394,9
395,14
396,3
397,6
398,8
399,8
400,8
401,3
402,11
403,6
404,5
405,4
406,7
407,8
408,9
409,7
410,6
411,6
412,6
413,7
414,9
415,5
416,7
417,2
418,11
419,6
420,8
421,10
422,12
423,5
424,4
425,13
426,3
427,4
428,4
429,9
430,9
431,7
432,8
433,3
434,11
435,12
436,3
437,6
438,6
439,6
440,8
441,9
442,6
443,2
444,7
445,5
446,5
447,6
448,1
449,7
450,5
451,7
452,5
453,5
454,4
455,7
456,7
457,11
458,8
459,10
460,8
461,8
462,5
463,6
464,4
465,3
466,5
467,5
468,3
469,11
470,8
471,1
472,5
473,2
474,7
475,5
476,4
477,3
478,7
479,7
480,3
481,2
482,3
483,3
484,3
485,6
486,2
487,3
488,8
489,3
490,3
491,6
492,3
493,8
494,9
495,7
496,6
497,6
498,3
499,7
500,4
501,1
502,5
503,3
504,3
505,4
506,5
507,3
508,3
509,7
510,4
511,8
512,2
513,7
514,3
515,4
516,3
517,5
518,2
519,5
520,3
521,8
522,1
523,6
524,3
525,6
526,2
527,6
528,3
529,2
530,4
531,6
532,2
533,1
534,6
535,4
536,4
537,4
538,2
539,3
540,5
541,3
542,7
543,6
544,2
545,4
546,3
547,8
548,4
549,2
550,2
551,4
552,1
553,6
554,2
555,4
556,2
557,4
558,2
559,2
560,2
561,3
562,3
563,3
564,1
565,1
566,4
567,5
569,7
570,3
571,3
572,1
573,3
574,3
575,3
576,2
577,4
578,1
579,5
580,4
581,2
582,3
583,4
584,5
585,4
586,2
587,3
588,5
589,4
590,2
591,2
592,2
593,3
594,3
595,1
597,3
598,3
599,4
600,3
601,5
602,1
603,6
604,4
605,2
606,3
607,3
608,2
609,5
610,5
611,1
612,3
613,1
614,2
615,3
616,1
617,1
618,1
619,2
620,4
621,1
622,2
623,2
624,5
625,1
627,1
628,2
629,3
630,1
632,3
633,3
634,1
635,1
636,2
637,3
638,4
639,1
640,3
641,2
642,4
644,1
645,3
647,2
648,3
650,2
651,2
653,3
654,1
655,2
656,4
657,2
658,1
659,1
662,3
663,3
664,3
665,1
666,1
667,1
668,1
669,2
670,1
671,2
672,2
673,1
674,2
675,2
677,1
678,3
679,2
681,1
682,1
688,1
689,1
691,2
692,2
693,2
694,2
696,3
697,4
698,2
700,2
701,2
702,2
703,1
704,2
705,3
706,1
707,2
708,1
709,1
710,2
711,1
712,1
713,3
714,1
715,1
716,1
717,2
718,2
719,1
720,2
721,3
722,1
723,1
725,1
726,2
727,1
728,2
729,2
732,1
733,2
734,1
735,2
736,3
738,2
739,1
741,1
743,2
747,2
748,2
750,4
751,1
753,1
754,1
755,2
756,2
757,1
759,1
761,1
762,1
763,1
764,2
765,2
766,1
767,1
768,1
769,1
771,1
775,1
776,1
778,1
781,1
783,2
784,2
785,1
786,2
787,2
788,2
791,1
792,1
793,2
794,1
798,1
799,1
800,1
801,1
802,1
803,1
809,1
810,1
812,1
813,1
816,2
817,2
819,4
821,1
822,1
823,2
824,1
825,1
827,1
828,1
829,1
830,1
831,2
833,2
837,1
838,2
840,2
841,1
846,1
847,1
849,2
851,1
852,1
853,1
855,2
858,1
859,2
860,1
861,1
869,1
871,1
874,1
875,2
877,1
878,2
879,1
882,1
884,1
885,1
886,1
887,1
890,1
892,2
897,1
899,2
902,2
909,1
910,1
913,1
917,1
918,1
920,1
924,1
926,1
927,1
928,2
929,2
933,1
934,2
936,1
939,1
944,1
947,2
965,1
970,1
975,1
980,1
981,1
985,1
993,1
997,1
1000,2
1002,1
1009,1
1010,1
1011,1
1013,2
1017,1
1024,1
1025,1
1026,1
1027,1
1028,1
1035,1
1037,1
1038,1
1039,1
1043,1
1044,1
1049,1
1058,1
1061,2
1063,1
1067,1
1072,1
1074,1
1075,1
1079,2
1082,1
1090,1
1091,1
1095,1
1097,1
1098,1
1101,1
1102,1
1105,1
1108,2
1113,1
1132,1
1138,1
1142,1
1145,1
1155,1
1156,1
1159,1
1170,1
1187,1
1196,1
1200,1
1209,1
1215,1
1230,1
1241,1
1245,1
1247,1
1252,2
1266,1
1267,1
1272,1
1274,1
1288,1
1300,2
1303,1
1307,1
1308,1
1309,2
1315,1
1323,1
1324,1
1337,1
1347,1
1355,1
1366,1
1370,1
1374,1
1413,1
1425,1
1427,1
1446,1
1457,1
1462,1
1469,1
1490,1
1491,1
1522,1
1528,1
1529,1
1544,1
1558,1
1559,1
1573,1
1643,2
1667,1
1687,1
1697,1
1705,1
1714,1
1816,1
1906,1
2015,1
2063,1
2124,1
2156,1
2251,1
2294,1
2438,1
2640,1
2961,1
49854,1
