,diff
retention_7,4.45060738651444
retention_7,5.5310754327105585
retention_7,4.829652970647656
retention_7,5.245138394278139
retention_7,4.911948037366014
retention_7,4.930499183888344
retention_7,3.359529946527224
retention_7,4.645432262736595
retention_7,2.064656284381278
retention_7,3.765133187188314
retention_7,3.6434744668038967
retention_7,3.275830280217268
retention_7,3.129064393365786
retention_7,3.2192894345350815
retention_7,5.139580956147469
retention_7,3.6111452610028842
retention_7,0.6730146198084683
retention_7,2.8927792548296587
retention_7,1.6531530133112204
retention_7,4.2694284472086075
retention_7,6.857275345588746
retention_7,5.7146979673863925
retention_7,3.7556147170395153
retention_7,2.4978150098626126
retention_7,2.53717965765801
retention_7,3.7145184106613867
retention_7,4.455294742735813
retention_7,4.495527009344969
retention_7,4.1860221099704855
retention_7,6.056144882804484
retention_7,5.66042222311928
retention_7,6.243173606282334
retention_7,4.884287093888602
retention_7,5.675331685661831
retention_7,4.652518689261157
retention_7,5.352481254762958
retention_7,1.9872879033099293
retention_7,6.5063878327818685
retention_7,5.408783564535424
retention_7,2.5844323286564865
retention_7,2.8237320239636396
retention_7,5.472366739802377
retention_7,6.052013858895084
retention_7,4.3854878874070575
retention_7,6.536889731139868
retention_7,4.6983271390785255
retention_7,1.1588034904817286
retention_7,7.059722869320642
retention_7,5.327169380507457
retention_7,5.062348780184118
retention_7,4.263457603486712
retention_7,6.14016557819285
retention_7,4.413661949264082
retention_7,2.497326028693264
retention_7,5.862935055615351
retention_7,5.592759037801579
retention_7,2.5956333768099364
retention_7,6.515719983328354
retention_7,6.849214013132599
retention_7,5.1651485203214955
retention_7,4.038424368127897
retention_7,6.8532072198264755
retention_7,6.6061494065157325
retention_7,6.683921783757235
retention_7,0.3709761142355787
retention_7,7.13977673642294
retention_7,4.276716693983017
retention_7,7.284312132030102
retention_7,4.1342913579113825
retention_7,3.0777737567635937
retention_7,2.089369966990174
retention_7,5.308192918412416
retention_7,5.693133174452321
retention_7,6.931025335919506
retention_7,5.168201354297416
retention_7,2.674817222079187
retention_7,3.59930532900299
retention_7,5.028285957294999
retention_7,2.6403267082894044
retention_7,4.445349562685754
retention_7,5.895546959943633
retention_7,4.304833593516465
retention_7,4.148426952402459
retention_7,7.388797829297856
retention_7,3.990350064106105
retention_7,5.527668394131084
retention_7,4.925367097145393
retention_7,3.8987101514845004
retention_7,3.2000448278362534
retention_7,4.159650647697536
retention_7,5.576198654102311
retention_7,5.245928545317549
retention_7,6.924658554325301
retention_7,3.5147487264599384
retention_7,4.040684662538613
retention_7,2.679573620116742
retention_7,2.373653326323842
retention_7,6.129388903724221
retention_7,8.234341355671896
retention_7,5.581760592721033
retention_7,7.50534436078336
retention_7,4.70320112279731
retention_7,6.020866202647444
retention_7,3.9962083586270096
retention_7,4.648456347053542
retention_7,2.353124057736106
retention_7,2.4135053091811445
retention_7,6.858787829572723
retention_7,4.218962130993237
retention_7,5.143448879030514
retention_7,0.9881548321333123
retention_7,4.969776613117878
retention_7,5.354496198008934
retention_7,3.556273994746415
retention_7,6.330594701824587
retention_7,2.3011243796461733
retention_7,6.384131634346184
retention_7,6.012937955456485
retention_7,5.943091751613191
retention_7,5.718469706936178
retention_7,4.482729522928077
retention_7,2.7586792819990538
retention_7,5.47197922893529
retention_7,5.287029979597877
retention_7,5.357402393809498
retention_7,3.904374013559454
retention_7,3.760346643117729
retention_7,6.1254922656638024
retention_7,2.9907487045393504
retention_7,3.1367965919778764
retention_7,5.071079902695175
retention_7,2.9075565786079602
retention_7,2.9536458004392117
